Using pre-set license
Built from '2020.3/staging' branch; Version is '2020.3.21f1 (a38c86f6690f) revision 10718342'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10 Home; OS build 22000.348; Version 2009; 64bit' Language: 'zh' Physical Memory: 16265 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

COMMAND LINE ARGUMENTS:
C:\Program Files\Unity\Hub\Editor\2020.3.21f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
C:/Users/AireWatterson/Documents/GitHub/graduate_project/Graduate_Project
-logFile
Logs/AssetImportWorker0.log
-srvPort
64922
Successfully changed project path to: C:/Users/AireWatterson/Documents/GitHub/graduate_project/Graduate_Project
C:/Users/AireWatterson/Documents/GitHub/graduate_project/Graduate_Project
Using Asset Import Pipeline V2.
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  path: Assets/Prefabs/Canvas Variant.prefab
  artifactKey: Guid(cb0414be836d0764c92f0fde68df4eb1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Canvas Variant.prefab using Guid(cb0414be836d0764c92f0fde68df4eb1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'feaecf23c615c41cf3abd39425354d26') in 0.176146 seconds 
  Import took 0.185379 seconds .

========================================================================
Received Import Request.
  Time since last request: 45989.287886 seconds.
  path: Assets/Scripts/Item
  artifactKey: Guid(8bb740cc53a8800438190590c1453f53) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Item using Guid(8bb740cc53a8800438190590c1453f53) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '2bc98df67907d7d15da5aa585fc7c580') in 0.047538 seconds 
  Import took 0.295031 seconds .

========================================================================
Received Import Request.
  Time since last request: 15.348394 seconds.
  path: Assets/Scripts/Item/ItemController.cs
  artifactKey: Guid(adb3f6cadfc29a04bb6821b0f1a3a3ce) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Item/ItemController.cs using Guid(adb3f6cadfc29a04bb6821b0f1a3a3ce) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'b35ae3cfea4c51a238a7f3c9b9ddee3f') in 0.124398 seconds 
  Import took 0.147053 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.060796 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 1.76 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  8.965 seconds
Domain Reload Profiling:
	ReloadAssembly (8977ms)
		BeginReloadAssembly (1124ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (105ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (398ms)
		EndReloadAssembly (7448ms)
			LoadAssemblies (730ms)
			RebuildTransferFunctionScriptingTraits (1ms)
			SetupTypeCache (2292ms)
			ReleaseScriptCaches (4ms)
			RebuildScriptCaches (229ms)
			SetupLoadedEditorAssemblies (3859ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (17ms)
				SetLoadedEditorAssemblies (2ms)
				RefreshPlugins (2ms)
				BeforeProcessingInitializeOnLoad (823ms)
				ProcessInitializeOnLoadAttributes (2940ms)
				ProcessInitializeOnLoadMethodAttributes (61ms)
				AfterProcessingInitializeOnLoad (14ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (48ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 2.08 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2620 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 120.2 MB.
System memory in use after: 120.5 MB.

Unloading 26 unused Assets to reduce memory usage. Loaded Objects now: 3064.
Total: 19.900500 ms (FindLiveObjects: 1.900700 ms CreateObjectMapping: 0.622400 ms MarkObjects: 16.356000 ms  DeleteObjects: 1.016500 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.017657 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 4.72 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  9.381 seconds
Domain Reload Profiling:
	ReloadAssembly (9382ms)
		BeginReloadAssembly (455ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (14ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (134ms)
		EndReloadAssembly (8668ms)
			LoadAssemblies (438ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (1289ms)
			ReleaseScriptCaches (3ms)
			RebuildScriptCaches (237ms)
			SetupLoadedEditorAssemblies (6048ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (41ms)
				SetLoadedEditorAssemblies (5ms)
				RefreshPlugins (5ms)
				BeforeProcessingInitializeOnLoad (698ms)
				ProcessInitializeOnLoadAttributes (5250ms)
				ProcessInitializeOnLoadMethodAttributes (31ms)
				AfterProcessingInitializeOnLoad (18ms)
				EditorAssembliesLoaded (1ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (35ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 1.50 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2620 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 120.3 MB.
System memory in use after: 120.5 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3066.
Total: 24.229700 ms (FindLiveObjects: 0.785400 ms CreateObjectMapping: 0.387400 ms MarkObjects: 22.981100 ms  DeleteObjects: 0.072800 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 53.385907 seconds.
  path: Assets/Scripts/Item/ItemController.cs
  artifactKey: Guid(adb3f6cadfc29a04bb6821b0f1a3a3ce) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Item/ItemController.cs using Guid(adb3f6cadfc29a04bb6821b0f1a3a3ce) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '40f038d126de07fea5a5af9a69de7634') in 0.047944 seconds 
  Import took 0.073632 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.028014 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.70 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.875 seconds
Domain Reload Profiling:
	ReloadAssembly (1875ms)
		BeginReloadAssembly (205ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (8ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (73ms)
		EndReloadAssembly (1534ms)
			LoadAssemblies (181ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (541ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (68ms)
			SetupLoadedEditorAssemblies (580ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (7ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (123ms)
				ProcessInitializeOnLoadAttributes (426ms)
				ProcessInitializeOnLoadMethodAttributes (13ms)
				AfterProcessingInitializeOnLoad (9ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (16ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.80 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2620 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 120.4 MB.
System memory in use after: 120.7 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3068.
Total: 5.392200 ms (FindLiveObjects: 0.414300 ms CreateObjectMapping: 0.199200 ms MarkObjects: 4.747400 ms  DeleteObjects: 0.029600 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 334.672977 seconds.
  path: Assets/Scripts/Item/ItemController.cs
  artifactKey: Guid(adb3f6cadfc29a04bb6821b0f1a3a3ce) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Item/ItemController.cs using Guid(adb3f6cadfc29a04bb6821b0f1a3a3ce) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'b9eab915353ac59e840915acc26c01b9') in 0.021655 seconds 
  Import took 0.031609 seconds .

========================================================================
Received Import Request.
  Time since last request: 13.752230 seconds.
  path: Assets/Scripts/Item/Inventory.cs
  artifactKey: Guid(a7f8e5bc9d9dc404bbd7a837c2edc6f1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Item/Inventory.cs using Guid(a7f8e5bc9d9dc404bbd7a837c2edc6f1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '07703b074a18ea087a4a9c36158cf503') in 0.063989 seconds 
  Import took 0.082646 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.030913 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 3.58 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  5.695 seconds
Domain Reload Profiling:
	ReloadAssembly (5697ms)
		BeginReloadAssembly (472ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (29ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (174ms)
		EndReloadAssembly (4985ms)
			LoadAssemblies (393ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (1694ms)
			ReleaseScriptCaches (4ms)
			RebuildScriptCaches (202ms)
			SetupLoadedEditorAssemblies (2053ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (21ms)
				SetLoadedEditorAssemblies (4ms)
				RefreshPlugins (4ms)
				BeforeProcessingInitializeOnLoad (341ms)
				ProcessInitializeOnLoadAttributes (1635ms)
				ProcessInitializeOnLoadMethodAttributes (35ms)
				AfterProcessingInitializeOnLoad (14ms)
				EditorAssembliesLoaded (1ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (38ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 5.06 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2621 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 120.3 MB.
System memory in use after: 120.6 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3071.
Total: 13.471500 ms (FindLiveObjects: 1.620300 ms CreateObjectMapping: 1.726100 ms MarkObjects: 10.011500 ms  DeleteObjects: 0.070300 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.006917 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 1.07 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  2.006 seconds
Domain Reload Profiling:
	ReloadAssembly (2007ms)
		BeginReloadAssembly (183ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (7ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (66ms)
		EndReloadAssembly (1639ms)
			LoadAssemblies (175ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (536ms)
			ReleaseScriptCaches (2ms)
			RebuildScriptCaches (75ms)
			SetupLoadedEditorAssemblies (670ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (7ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (145ms)
				ProcessInitializeOnLoadAttributes (496ms)
				ProcessInitializeOnLoadMethodAttributes (12ms)
				AfterProcessingInitializeOnLoad (7ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (12ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 1.03 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2621 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 120.2 MB.
System memory in use after: 120.5 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3073.
Total: 4.712000 ms (FindLiveObjects: 0.331000 ms CreateObjectMapping: 0.195300 ms MarkObjects: 4.156200 ms  DeleteObjects: 0.028100 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 917.312174 seconds.
  path: Assets/Scripts/Item/Inventory.cs
  artifactKey: Guid(a7f8e5bc9d9dc404bbd7a837c2edc6f1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Item/Inventory.cs using Guid(a7f8e5bc9d9dc404bbd7a837c2edc6f1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'af50560960710e1c38b7aa9dba8408ec') in 0.017778 seconds 
  Import took 0.031043 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.039467 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 3.37 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  4.571 seconds
Domain Reload Profiling:
	ReloadAssembly (4572ms)
		BeginReloadAssembly (439ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (12ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (206ms)
		EndReloadAssembly (4003ms)
			LoadAssemblies (432ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (1578ms)
			ReleaseScriptCaches (12ms)
			RebuildScriptCaches (392ms)
			SetupLoadedEditorAssemblies (1102ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (32ms)
				SetLoadedEditorAssemblies (2ms)
				RefreshPlugins (4ms)
				BeforeProcessingInitializeOnLoad (289ms)
				ProcessInitializeOnLoadAttributes (747ms)
				ProcessInitializeOnLoadMethodAttributes (18ms)
				AfterProcessingInitializeOnLoad (9ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (26ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.68 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2621 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 120.4 MB.
System memory in use after: 120.6 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3075.
Total: 9.023000 ms (FindLiveObjects: 2.377700 ms CreateObjectMapping: 0.375700 ms MarkObjects: 6.121000 ms  DeleteObjects: 0.146100 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.016875 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.80 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  2.712 seconds
Domain Reload Profiling:
	ReloadAssembly (2713ms)
		BeginReloadAssembly (297ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (24ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (84ms)
		EndReloadAssembly (2018ms)
			LoadAssemblies (307ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (660ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (101ms)
			SetupLoadedEditorAssemblies (713ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (8ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (170ms)
				ProcessInitializeOnLoadAttributes (513ms)
				ProcessInitializeOnLoadMethodAttributes (14ms)
				AfterProcessingInitializeOnLoad (7ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (20ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.76 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2621 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 120.4 MB.
System memory in use after: 120.6 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3077.
Total: 6.239100 ms (FindLiveObjects: 0.435200 ms CreateObjectMapping: 0.292400 ms MarkObjects: 5.470100 ms  DeleteObjects: 0.038700 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 671.082501 seconds.
  path: Assets/Scripts/Item/Inventory.cs
  artifactKey: Guid(a7f8e5bc9d9dc404bbd7a837c2edc6f1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Item/Inventory.cs using Guid(a7f8e5bc9d9dc404bbd7a837c2edc6f1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'b9758fd091dcfb3b3e5365fc0d162835') in 0.043855 seconds 
  Import took 0.056676 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.020942 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 1.38 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  3.175 seconds
Domain Reload Profiling:
	ReloadAssembly (3176ms)
		BeginReloadAssembly (766ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (14ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (412ms)
		EndReloadAssembly (2159ms)
			LoadAssemblies (396ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (832ms)
			ReleaseScriptCaches (2ms)
			RebuildScriptCaches (93ms)
			SetupLoadedEditorAssemblies (799ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (8ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (2ms)
				BeforeProcessingInitializeOnLoad (273ms)
				ProcessInitializeOnLoadAttributes (494ms)
				ProcessInitializeOnLoadMethodAttributes (14ms)
				AfterProcessingInitializeOnLoad (8ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (15ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.78 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2621 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 120.5 MB.
System memory in use after: 120.7 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3079.
Total: 5.888300 ms (FindLiveObjects: 0.355300 ms CreateObjectMapping: 0.195500 ms MarkObjects: 5.160200 ms  DeleteObjects: 0.175200 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
AssetImportWorkerClient::OnTransportError - code=2 error=End of file
