Using pre-set license
Built from '2020.3/staging' branch; Version is '2020.3.21f1 (a38c86f6690f) revision 10718342'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10 Home; OS build 22000.348; Version 2009; 64bit' Language: 'zh' Physical Memory: 16265 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

COMMAND LINE ARGUMENTS:
C:\Program Files\Unity\Hub\Editor\2020.3.21f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
C:/Users/AireWatterson/Documents/GitHub/graduate_project/Graduate_Project
-logFile
Logs/AssetImportWorker0.log
-srvPort
55321
Successfully changed project path to: C:/Users/AireWatterson/Documents/GitHub/graduate_project/Graduate_Project
C:/Users/AireWatterson/Documents/GitHub/graduate_project/Graduate_Project
Using Asset Import Pipeline V2.
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  path: Assets/Scripts/Item/ItemWorld.cs
  artifactKey: Guid(0a1ce0cc92e0e104285e3635c28de302) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Item/ItemWorld.cs using Guid(0a1ce0cc92e0e104285e3635c28de302) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'b003e6a210c59a724dce2b45474f8088') in 0.076671 seconds 
  Import took 0.084912 seconds .

========================================================================
Received Import Request.
  Time since last request: 14.778379 seconds.
  path: Assets/Scripts/Item/ItemWorldSpawner.cs
  artifactKey: Guid(3811c3eb800040a48909af03cdef3c34) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Item/ItemWorldSpawner.cs using Guid(3811c3eb800040a48909af03cdef3c34) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '782e0d8f831ee6c33dd9757bb24123f1') in 0.024200 seconds 
  Import took 0.040094 seconds .

========================================================================
Received Import Request.
  Time since last request: 290.316892 seconds.
  path: Assets/Scripts/Item/UIInventory.cs
  artifactKey: Guid(b8b4031a3412461428febb4f6be56060) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Item/UIInventory.cs using Guid(b8b4031a3412461428febb4f6be56060) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '9116bc7dce5f1f6ef3ec39b7e627a1a2') in 0.019550 seconds 
  Import took 0.030378 seconds .

========================================================================
Received Import Request.
  Time since last request: 19.936217 seconds.
  path: Assets/Scripts/Item/Inventory.cs
  artifactKey: Guid(a7f8e5bc9d9dc404bbd7a837c2edc6f1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Item/Inventory.cs using Guid(a7f8e5bc9d9dc404bbd7a837c2edc6f1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '6d4efe8dd24e34d204e893fa675097a1') in 0.023648 seconds 
  Import took 0.041529 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.030848 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 3.67 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  4.293 seconds
Domain Reload Profiling:
	ReloadAssembly (4296ms)
		BeginReloadAssembly (502ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (24ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (130ms)
		EndReloadAssembly (3544ms)
			LoadAssemblies (419ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (1244ms)
			ReleaseScriptCaches (2ms)
			RebuildScriptCaches (174ms)
			SetupLoadedEditorAssemblies (1386ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (17ms)
				SetLoadedEditorAssemblies (3ms)
				RefreshPlugins (4ms)
				BeforeProcessingInitializeOnLoad (308ms)
				ProcessInitializeOnLoadAttributes (1014ms)
				ProcessInitializeOnLoadMethodAttributes (27ms)
				AfterProcessingInitializeOnLoad (13ms)
				EditorAssembliesLoaded (1ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (36ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 2.36 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2686 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 128.0 MB.
System memory in use after: 128.2 MB.

Unloading 31 unused Assets to reduce memory usage. Loaded Objects now: 3167.
Total: 12.864600 ms (FindLiveObjects: 0.960500 ms CreateObjectMapping: 0.761600 ms MarkObjects: 11.076800 ms  DeleteObjects: 0.063200 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.011150 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 14.46 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  6.311 seconds
Domain Reload Profiling:
	ReloadAssembly (6314ms)
		BeginReloadAssembly (449ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (20ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (154ms)
		EndReloadAssembly (5457ms)
			LoadAssemblies (438ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (2283ms)
			ReleaseScriptCaches (6ms)
			RebuildScriptCaches (512ms)
			SetupLoadedEditorAssemblies (1553ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (32ms)
				SetLoadedEditorAssemblies (2ms)
				RefreshPlugins (15ms)
				BeforeProcessingInitializeOnLoad (353ms)
				ProcessInitializeOnLoadAttributes (1102ms)
				ProcessInitializeOnLoadMethodAttributes (31ms)
				AfterProcessingInitializeOnLoad (16ms)
				EditorAssembliesLoaded (1ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (30ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 2.98 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2687 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 128.0 MB.
System memory in use after: 128.2 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3170.
Total: 1213.017800 ms (FindLiveObjects: 0.690600 ms CreateObjectMapping: 1.061500 ms MarkObjects: 1211.168900 ms  DeleteObjects: 0.092600 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.029075 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 4.08 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in 10.801 seconds
Domain Reload Profiling:
	ReloadAssembly (10802ms)
		BeginReloadAssembly (450ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (16ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (138ms)
		EndReloadAssembly (10091ms)
			LoadAssemblies (415ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (2189ms)
			ReleaseScriptCaches (5ms)
			RebuildScriptCaches (286ms)
			SetupLoadedEditorAssemblies (6507ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (25ms)
				SetLoadedEditorAssemblies (4ms)
				RefreshPlugins (4ms)
				BeforeProcessingInitializeOnLoad (733ms)
				ProcessInitializeOnLoadAttributes (5687ms)
				ProcessInitializeOnLoadMethodAttributes (41ms)
				AfterProcessingInitializeOnLoad (12ms)
				EditorAssembliesLoaded (1ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (49ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 2.46 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2687 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 128.0 MB.
System memory in use after: 128.3 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3172.
Total: 16.194100 ms (FindLiveObjects: 1.393100 ms CreateObjectMapping: 3.000000 ms MarkObjects: 11.740200 ms  DeleteObjects: 0.056800 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 568.158634 seconds.
  path: Assets/Scripts/Item/Item.cs
  artifactKey: Guid(71a642869fa9e91418573a0eba13bc8d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Item/Item.cs using Guid(71a642869fa9e91418573a0eba13bc8d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '00000000000000000000000000000000') in 0.006032 seconds  code(4) message(Build asset version error: assets/scripts/item/item.cs in SourceAssetDB has modification time of '2021-11-26T23:03:15.9349673Z' while content on disk has modification time of '2021-11-26T23:04:20.6590266Z')
  ERROR: Build asset version error: assets/scripts/item/item.cs in SourceAssetDB has modification time of '2021-11-26T23:03:15.9349673Z' while content on disk has modification time of '2021-11-26T23:04:20.6590266Z'
  Import took 0.026669 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.021343 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 1.67 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  3.489 seconds
Domain Reload Profiling:
	ReloadAssembly (3490ms)
		BeginReloadAssembly (538ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (30ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (203ms)
		EndReloadAssembly (2697ms)
			LoadAssemblies (349ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (925ms)
			ReleaseScriptCaches (2ms)
			RebuildScriptCaches (115ms)
			SetupLoadedEditorAssemblies (1026ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (11ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (2ms)
				BeforeProcessingInitializeOnLoad (257ms)
				ProcessInitializeOnLoadAttributes (702ms)
				ProcessInitializeOnLoadMethodAttributes (25ms)
				AfterProcessingInitializeOnLoad (27ms)
				EditorAssembliesLoaded (1ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (31ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 1.01 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2687 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 128.0 MB.
System memory in use after: 128.3 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3174.
Total: 6.462200 ms (FindLiveObjects: 0.400400 ms CreateObjectMapping: 0.334500 ms MarkObjects: 5.677600 ms  DeleteObjects: 0.046800 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 246.497959 seconds.
  path: Assets/Scripts/Item/Inventory.cs
  artifactKey: Guid(a7f8e5bc9d9dc404bbd7a837c2edc6f1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Item/Inventory.cs using Guid(a7f8e5bc9d9dc404bbd7a837c2edc6f1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '07703b074a18ea087a4a9c36158cf503') in 0.051582 seconds 
  Import took 0.079848 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.019189 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 4.36 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  5.586 seconds
Domain Reload Profiling:
	ReloadAssembly (5587ms)
		BeginReloadAssembly (425ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (49ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (142ms)
		EndReloadAssembly (4775ms)
			LoadAssemblies (379ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (1327ms)
			ReleaseScriptCaches (3ms)
			RebuildScriptCaches (222ms)
			SetupLoadedEditorAssemblies (2122ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (47ms)
				SetLoadedEditorAssemblies (3ms)
				RefreshPlugins (5ms)
				BeforeProcessingInitializeOnLoad (530ms)
				ProcessInitializeOnLoadAttributes (1492ms)
				ProcessInitializeOnLoadMethodAttributes (28ms)
				AfterProcessingInitializeOnLoad (17ms)
				EditorAssembliesLoaded (1ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (58ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 2.84 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2688 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 128.1 MB.
System memory in use after: 128.3 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3177.
Total: 11.534800 ms (FindLiveObjects: 1.158300 ms CreateObjectMapping: 0.933600 ms MarkObjects: 9.382800 ms  DeleteObjects: 0.055600 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.028136 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 3.10 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  5.111 seconds
Domain Reload Profiling:
	ReloadAssembly (5113ms)
		BeginReloadAssembly (417ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (22ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (109ms)
		EndReloadAssembly (4491ms)
			LoadAssemblies (411ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (1291ms)
			ReleaseScriptCaches (11ms)
			RebuildScriptCaches (203ms)
			SetupLoadedEditorAssemblies (2140ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (34ms)
				SetLoadedEditorAssemblies (3ms)
				RefreshPlugins (3ms)
				BeforeProcessingInitializeOnLoad (369ms)
				ProcessInitializeOnLoadAttributes (1683ms)
				ProcessInitializeOnLoadMethodAttributes (27ms)
				AfterProcessingInitializeOnLoad (17ms)
				EditorAssembliesLoaded (3ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (49ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 1.35 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2688 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 128.1 MB.
System memory in use after: 128.3 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3179.
Total: 9.292700 ms (FindLiveObjects: 0.563600 ms CreateObjectMapping: 0.274700 ms MarkObjects: 8.391900 ms  DeleteObjects: 0.059600 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.015037 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.95 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.609 seconds
Domain Reload Profiling:
	ReloadAssembly (1610ms)
		BeginReloadAssembly (162ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (7ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (52ms)
		EndReloadAssembly (1359ms)
			LoadAssemblies (129ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (456ms)
			ReleaseScriptCaches (2ms)
			RebuildScriptCaches (68ms)
			SetupLoadedEditorAssemblies (532ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (8ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (127ms)
				ProcessInitializeOnLoadAttributes (376ms)
				ProcessInitializeOnLoadMethodAttributes (12ms)
				AfterProcessingInitializeOnLoad (6ms)
				EditorAssembliesLoaded (1ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (11ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.75 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2688 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 128.1 MB.
System memory in use after: 128.3 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3181.
Total: 5.856000 ms (FindLiveObjects: 0.643500 ms CreateObjectMapping: 0.331600 ms MarkObjects: 4.835000 ms  DeleteObjects: 0.043900 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.057154 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.94 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  2.032 seconds
Domain Reload Profiling:
	ReloadAssembly (2033ms)
		BeginReloadAssembly (187ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (8ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (56ms)
		EndReloadAssembly (1731ms)
			LoadAssemblies (169ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (667ms)
			ReleaseScriptCaches (2ms)
			RebuildScriptCaches (89ms)
			SetupLoadedEditorAssemblies (602ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (12ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (131ms)
				ProcessInitializeOnLoadAttributes (437ms)
				ProcessInitializeOnLoadMethodAttributes (11ms)
				AfterProcessingInitializeOnLoad (8ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (17ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 1.02 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2688 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 128.1 MB.
System memory in use after: 128.3 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3183.
Total: 4.592700 ms (FindLiveObjects: 0.309200 ms CreateObjectMapping: 0.238500 ms MarkObjects: 4.007400 ms  DeleteObjects: 0.036100 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 1256.907471 seconds.
  path: Assets/Scripts/Item/Slot.cs
  artifactKey: Guid(dbe95da65a5845d41aa66a44731468a6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Item/Slot.cs using Guid(dbe95da65a5845d41aa66a44731468a6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'c6492555b28f6aba2bd2d154c2c3aaa8') in 0.045385 seconds 
  Import took 0.067331 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.040982 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.83 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  2.130 seconds
Domain Reload Profiling:
	ReloadAssembly (2131ms)
		BeginReloadAssembly (179ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (6ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (62ms)
		EndReloadAssembly (1834ms)
			LoadAssemblies (172ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (640ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (92ms)
			SetupLoadedEditorAssemblies (730ms)
				LogAssemblyErrors (0ms)
