Using pre-set license
Built from '2020.3/staging' branch; Version is '2020.3.21f1 (a38c86f6690f) revision 10718342'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10 Home; OS build 22000.348; Version 2009; 64bit' Language: 'zh' Physical Memory: 16265 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

COMMAND LINE ARGUMENTS:
C:\Program Files\Unity\Hub\Editor\2020.3.21f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
C:/Users/AireWatterson/Documents/GitHub/graduate_project/Graduate_Project
-logFile
Logs/AssetImportWorker0.log
-srvPort
59400
Successfully changed project path to: C:/Users/AireWatterson/Documents/GitHub/graduate_project/Graduate_Project
C:/Users/AireWatterson/Documents/GitHub/graduate_project/Graduate_Project
Using Asset Import Pipeline V2.
  artifactKey: Guid(fa06a9af532784b42b88ca1bdfd776b3) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Healing.prefab using Guid(fa06a9af532784b42b88ca1bdfd776b3) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'ebcd64de0eba31379365b096d160d0fa') in 0.087336 seconds 
  Import took 0.111523 seconds .

========================================================================
Received Import Request.
  Time since last request: 1.833446 seconds.
  path: Assets/Prefabs/Healing.prefab
  artifactKey: Guid(fa06a9af532784b42b88ca1bdfd776b3) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Healing.prefab using Guid(fa06a9af532784b42b88ca1bdfd776b3) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '7e1560a368ff0c2e0a758f3d71614155') in 0.023984 seconds 
  Import took 0.053615 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.262113 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 1.74 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  2.669 seconds
Domain Reload Profiling:
	ReloadAssembly (2670ms)
		BeginReloadAssembly (213ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (8ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (79ms)
		EndReloadAssembly (2339ms)
			LoadAssemblies (181ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (686ms)
			ReleaseScriptCaches (2ms)
			RebuildScriptCaches (121ms)
			SetupLoadedEditorAssemblies (1028ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (14ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (2ms)
				BeforeProcessingInitializeOnLoad (191ms)
				ProcessInitializeOnLoadAttributes (774ms)
				ProcessInitializeOnLoadMethodAttributes (26ms)
				AfterProcessingInitializeOnLoad (16ms)
				EditorAssembliesLoaded (3ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (24ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 1.74 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2690 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 131.2 MB.
System memory in use after: 131.4 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3192.
Total: 15.287800 ms (FindLiveObjects: 0.947200 ms CreateObjectMapping: 0.320200 ms MarkObjects: 13.964800 ms  DeleteObjects: 0.053600 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.033571 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.96 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  3.321 seconds
Domain Reload Profiling:
	ReloadAssembly (3323ms)
		BeginReloadAssembly (326ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (31ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (105ms)
		EndReloadAssembly (2822ms)
			LoadAssemblies (292ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (970ms)
			ReleaseScriptCaches (6ms)
			RebuildScriptCaches (140ms)
			SetupLoadedEditorAssemblies (1028ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (11ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (221ms)
				ProcessInitializeOnLoadAttributes (763ms)
				ProcessInitializeOnLoadMethodAttributes (21ms)
				AfterProcessingInitializeOnLoad (11ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (28ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 1.62 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2690 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 131.3 MB.
System memory in use after: 131.5 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3194.
Total: 13.121700 ms (FindLiveObjects: 1.885100 ms CreateObjectMapping: 0.413800 ms MarkObjects: 10.074200 ms  DeleteObjects: 0.745100 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.012889 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.95 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  2.571 seconds
Domain Reload Profiling:
	ReloadAssembly (2572ms)
		BeginReloadAssembly (229ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (10ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (67ms)
		EndReloadAssembly (2212ms)
			LoadAssemblies (196ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (571ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (77ms)
			SetupLoadedEditorAssemblies (1193ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (9ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (171ms)
				ProcessInitializeOnLoadAttributes (966ms)
				ProcessInitializeOnLoadMethodAttributes (23ms)
				AfterProcessingInitializeOnLoad (21ms)
				EditorAssembliesLoaded (1ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (20ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 1.46 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2690 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 131.3 MB.
System memory in use after: 131.5 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3196.
Total: 7.314400 ms (FindLiveObjects: 0.356000 ms CreateObjectMapping: 0.218900 ms MarkObjects: 6.703000 ms  DeleteObjects: 0.034500 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.013953 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 1.33 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  2.455 seconds
Domain Reload Profiling:
	ReloadAssembly (2456ms)
		BeginReloadAssembly (292ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (16ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (98ms)
		EndReloadAssembly (1994ms)
			LoadAssemblies (234ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (751ms)
			ReleaseScriptCaches (2ms)
			RebuildScriptCaches (96ms)
			SetupLoadedEditorAssemblies (706ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (12ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (193ms)
				ProcessInitializeOnLoadAttributes (476ms)
				ProcessInitializeOnLoadMethodAttributes (13ms)
				AfterProcessingInitializeOnLoad (9ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (17ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 1.29 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2690 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 131.3 MB.
System memory in use after: 131.5 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3198.
Total: 7.138800 ms (FindLiveObjects: 0.785400 ms CreateObjectMapping: 0.396800 ms MarkObjects: 5.906200 ms  DeleteObjects: 0.047700 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 731.345522 seconds.
  path: Assets/Prefabs/Healing.prefab
  artifactKey: Guid(fa06a9af532784b42b88ca1bdfd776b3) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Healing.prefab using Guid(fa06a9af532784b42b88ca1bdfd776b3) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'a8abc01dde01fcc0c500852c4325487c') in 0.130476 seconds 
  Import took 0.148069 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000453 seconds.
  path: Assets/Prefabs/ItemController.prefab
  artifactKey: Guid(324f62e8305033f458a96ea0c8652949) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/ItemController.prefab using Guid(324f62e8305033f458a96ea0c8652949) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '3cbf16fb766eea88efc89899957ac5df') in 0.055273 seconds 
  Import took 0.077220 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000519 seconds.
  path: Assets/Prefabs/LandMine.prefab
  artifactKey: Guid(249606974f7d8f246923a7a4ba5f4a90) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/LandMine.prefab using Guid(249606974f7d8f246923a7a4ba5f4a90) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '2f191bf348402d6ef91cb22f69762541') in 0.068519 seconds 
  Import took 0.097523 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.025083 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 2.01 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  2.758 seconds
Domain Reload Profiling:
	ReloadAssembly (2759ms)
		BeginReloadAssembly (273ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (11ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (99ms)
		EndReloadAssembly (2320ms)
			LoadAssemblies (224ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (868ms)
			ReleaseScriptCaches (2ms)
			RebuildScriptCaches (121ms)
			SetupLoadedEditorAssemblies (850ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (12ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (2ms)
				BeforeProcessingInitializeOnLoad (271ms)
				ProcessInitializeOnLoadAttributes (541ms)
				ProcessInitializeOnLoadMethodAttributes (15ms)
				AfterProcessingInitializeOnLoad (8ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (17ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 1.31 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2690 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 131.3 MB.
System memory in use after: 131.5 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3200.
Total: 5.899300 ms (FindLiveObjects: 0.390600 ms CreateObjectMapping: 0.196100 ms MarkObjects: 5.273800 ms  DeleteObjects: 0.036200 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.014883 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 1.12 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.896 seconds
Domain Reload Profiling:
	ReloadAssembly (1896ms)
		BeginReloadAssembly (182ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (10ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (59ms)
		EndReloadAssembly (1579ms)
			LoadAssemblies (160ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (559ms)
			ReleaseScriptCaches (2ms)
			RebuildScriptCaches (78ms)
			SetupLoadedEditorAssemblies (583ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (8ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (153ms)
				ProcessInitializeOnLoadAttributes (401ms)
				ProcessInitializeOnLoadMethodAttributes (12ms)
				AfterProcessingInitializeOnLoad (8ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (14ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.87 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2690 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 131.3 MB.
System memory in use after: 131.5 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3202.
Total: 5.390700 ms (FindLiveObjects: 0.433500 ms CreateObjectMapping: 0.296300 ms MarkObjects: 4.601000 ms  DeleteObjects: 0.058200 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.013860 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 1.48 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  2.947 seconds
Domain Reload Profiling:
	ReloadAssembly (2948ms)
		BeginReloadAssembly (244ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (9ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (78ms)
		EndReloadAssembly (2529ms)
			LoadAssemblies (243ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (864ms)
			ReleaseScriptCaches (2ms)
			RebuildScriptCaches (121ms)
			SetupLoadedEditorAssemblies (1051ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (10ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (2ms)
				BeforeProcessingInitializeOnLoad (188ms)
				ProcessInitializeOnLoadAttributes (828ms)
				ProcessInitializeOnLoadMethodAttributes (14ms)
				AfterProcessingInitializeOnLoad (8ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (16ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 1.75 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2690 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 131.3 MB.
System memory in use after: 131.5 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3204.
Total: 11.181100 ms (FindLiveObjects: 0.638800 ms CreateObjectMapping: 1.028900 ms MarkObjects: 9.377500 ms  DeleteObjects: 0.131700 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 213.972973 seconds.
  path: Assets/Prefabs/Healing.prefab
  artifactKey: Guid(fa06a9af532784b42b88ca1bdfd776b3) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Healing.prefab using Guid(fa06a9af532784b42b88ca1bdfd776b3) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '47d4e7c635eeda6ffc828f6846b427ce') in 0.103194 seconds 
  Import took 0.117442 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000417 seconds.
  path: Assets/Prefabs/ItemController.prefab
  artifactKey: Guid(324f62e8305033f458a96ea0c8652949) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/ItemController.prefab using Guid(324f62e8305033f458a96ea0c8652949) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '720b2181422dc3a544a71d166984636e') in 0.015421 seconds 
  Import took 0.024974 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000431 seconds.
  path: Assets/Prefabs/LandMine.prefab
  artifactKey: Guid(249606974f7d8f246923a7a4ba5f4a90) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/LandMine.prefab using Guid(249606974f7d8f246923a7a4ba5f4a90) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '582ae4fb807d7f78539e241e7641fd92') in 0.018807 seconds 
  Import took 0.029005 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.010388 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 1.57 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  2.668 seconds
Domain Reload Profiling:
	ReloadAssembly (2669ms)
		BeginReloadAssembly (196ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (10ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (64ms)
		EndReloadAssembly (2333ms)
			LoadAssemblies (241ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (869ms)
			ReleaseScriptCaches (3ms)
			RebuildScriptCaches (94ms)
			SetupLoadedEditorAssemblies (844ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (10ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (2ms)
				BeforeProcessingInitializeOnLoad (215ms)
				ProcessInitializeOnLoadAttributes (587ms)
				ProcessInitializeOnLoadMethodAttributes (19ms)
				AfterProcessingInitializeOnLoad (9ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (20ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 1.45 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2690 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 131.3 MB.
System memory in use after: 131.5 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3206.
Total: 7.238400 ms (FindLiveObjects: 0.707400 ms CreateObjectMapping: 0.355000 ms MarkObjects: 6.139000 ms  DeleteObjects: 0.035300 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.011529 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.89 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.948 seconds
Domain Reload Profiling:
	ReloadAssembly (1949ms)
		BeginReloadAssembly (162ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (8ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (57ms)
		EndReloadAssembly (1690ms)
			LoadAssemblies (151ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (568ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (76ms)
			SetupLoadedEditorAssemblies (697ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (7ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (147ms)
				ProcessInitializeOnLoadAttributes (520ms)
				ProcessInitializeOnLoadMethodAttributes (14ms)
				AfterProcessingInitializeOnLoad (7ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (14ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 1.67 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2690 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 131.3 MB.
System memory in use after: 131.5 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3208.
