Using pre-set license
Built from '2020.3/staging' branch; Version is '2020.3.21f1 (a38c86f6690f) revision 10718342'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10 Home; OS build 22000.348; Version 2009; 64bit' Language: 'zh' Physical Memory: 16265 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

COMMAND LINE ARGUMENTS:
C:\Program Files\Unity\Hub\Editor\2020.3.21f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
C:/Users/AireWatterson/Documents/GitHub/graduate_project/Graduate_Project
-logFile
Logs/AssetImportWorker0.log
-srvPort
51536
Successfully changed project path to: C:/Users/AireWatterson/Documents/GitHub/graduate_project/Graduate_Project
C:/Users/AireWatterson/Documents/GitHub/graduate_project/Graduate_Project
Using Asset Import Pipeline V2.
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  path: Assets/Assets/UI
  artifactKey: Guid(5d45c01c5cc1e3f46a0a4d954848ed7c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Assets/UI using Guid(5d45c01c5cc1e3f46a0a4d954848ed7c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'dd5bbca9a23fd15f61713abb8bc09067') in 0.016430 seconds 
  Import took 0.022138 seconds .

========================================================================
Received Import Request.
  Time since last request: 117.816195 seconds.
  path: Assets/Assets/UI/outline_account_circle_black_24dp.png
  artifactKey: Guid(00b600b0fb17e1b4cb00d450b9ba0778) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Assets/UI/outline_account_circle_black_24dp.png using Guid(00b600b0fb17e1b4cb00d450b9ba0778) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '46425651297005634a76eba0187da6e2') in 0.105987 seconds 
  Import took 0.111702 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000556 seconds.
  path: Assets/Assets/UI/outline_favorite_black_24dp.png
  artifactKey: Guid(ea52e6253e1af2f448e7bb12fab8b7e9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Assets/UI/outline_favorite_black_24dp.png using Guid(ea52e6253e1af2f448e7bb12fab8b7e9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'dcdaee35146e6036c2de58917c682b27') in 0.023301 seconds 
  Import took 0.029840 seconds .

========================================================================
Received Import Request.
  Time since last request: 5.876196 seconds.
  path: Assets/Assets/UI/outline_account_circle_black_24dp.png
  artifactKey: Guid(00b600b0fb17e1b4cb00d450b9ba0778) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Assets/UI/outline_account_circle_black_24dp.png using Guid(00b600b0fb17e1b4cb00d450b9ba0778) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'a9632ca4b3197e2fda57427cb527de14') in 0.085550 seconds 
  Import took 0.093008 seconds .

========================================================================
Received Import Request.
  Time since last request: 4.458270 seconds.
  path: Assets/Assets/UI/outline_favorite_black_24dp.png
  artifactKey: Guid(ea52e6253e1af2f448e7bb12fab8b7e9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Assets/UI/outline_favorite_black_24dp.png using Guid(ea52e6253e1af2f448e7bb12fab8b7e9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '4808577fd5f8888159131a6ce6ff2faa') in 0.029015 seconds 
  Import took 0.035750 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.010267 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 1.15 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  2.053 seconds
Domain Reload Profiling:
	ReloadAssembly (2055ms)
		BeginReloadAssembly (260ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (11ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (110ms)
		EndReloadAssembly (1680ms)
			LoadAssemblies (186ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (513ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (84ms)
			SetupLoadedEditorAssemblies (644ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (10ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (147ms)
				ProcessInitializeOnLoadAttributes (464ms)
				ProcessInitializeOnLoadMethodAttributes (14ms)
				AfterProcessingInitializeOnLoad (7ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (16ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.65 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2621 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 123.4 MB.
System memory in use after: 123.6 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3072.
Total: 5.905200 ms (FindLiveObjects: 0.444100 ms CreateObjectMapping: 0.293900 ms MarkObjects: 5.045000 ms  DeleteObjects: 0.120000 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 1415.804345 seconds.
  path: Assets/Assets/UI/Border.png
  artifactKey: Guid(361a92587d2fafd48bacf2026bdc8539) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Assets/UI/Border.png using Guid(361a92587d2fafd48bacf2026bdc8539) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'f09a65ea260da01184ea0a247a7de2b2') in 0.081499 seconds 
  Import took 0.088712 seconds .

========================================================================
Received Import Request.
  Time since last request: 40.151940 seconds.
  path: Assets/Assets/UI/Border.png
  artifactKey: Guid(361a92587d2fafd48bacf2026bdc8539) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Assets/UI/Border.png using Guid(361a92587d2fafd48bacf2026bdc8539) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '5b46161ed91cdaa33e6b1bf1a3e0b618') in 0.080566 seconds 
  Import took 0.090816 seconds .

========================================================================
Received Import Request.
  Time since last request: 31.298811 seconds.
  path: Assets/Assets/UI/Border.png
  artifactKey: Guid(361a92587d2fafd48bacf2026bdc8539) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Assets/UI/Border.png using Guid(361a92587d2fafd48bacf2026bdc8539) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '110557246751a57cad55e71a3ea88297') in 0.024282 seconds 
  Import took 0.030893 seconds .

========================================================================
Received Import Request.
  Time since last request: 5.502778 seconds.
  path: Assets/Assets/UI/Border.png
  artifactKey: Guid(361a92587d2fafd48bacf2026bdc8539) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Assets/UI/Border.png using Guid(361a92587d2fafd48bacf2026bdc8539) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'a2f952924ff7a1315e9e9bc87a1757f6') in 0.035644 seconds 
  Import took 0.042702 seconds .

========================================================================
Received Import Request.
  Time since last request: 77.159046 seconds.
  path: Assets/Assets/UI/Border.png
  artifactKey: Guid(361a92587d2fafd48bacf2026bdc8539) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Assets/UI/Border.png using Guid(361a92587d2fafd48bacf2026bdc8539) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '789f29c458fa552231e4684ed2cc9549') in 0.034406 seconds 
  Import took 0.041098 seconds .

========================================================================
Received Import Request.
  Time since last request: 9.492474 seconds.
  path: Assets/Assets/UI/Border.png
  artifactKey: Guid(361a92587d2fafd48bacf2026bdc8539) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Assets/UI/Border.png using Guid(361a92587d2fafd48bacf2026bdc8539) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '5e62b5a43fea4c422abc852abc8903a3') in 0.032812 seconds 
  Import took 0.041026 seconds .

========================================================================
Received Import Request.
  Time since last request: 6.528159 seconds.
  path: Assets/Assets/UI/Border.png
  artifactKey: Guid(361a92587d2fafd48bacf2026bdc8539) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Assets/UI/Border.png using Guid(361a92587d2fafd48bacf2026bdc8539) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '70b1fcb71acecf13ca06de0a3333428e') in 0.032567 seconds 
  Import took 0.042063 seconds .

========================================================================
Received Import Request.
  Time since last request: 5.366756 seconds.
  path: Assets/Assets/UI/Border.png
  artifactKey: Guid(361a92587d2fafd48bacf2026bdc8539) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Assets/UI/Border.png using Guid(361a92587d2fafd48bacf2026bdc8539) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'f4475a18c72454ded85d263c4d5b7acb') in 0.030844 seconds 
  Import took 0.039953 seconds .

========================================================================
Received Import Request.
  Time since last request: 207.599224 seconds.
  path: Assets/Scripts/UI_Inventory.cs
  artifactKey: Guid(b8b4031a3412461428febb4f6be56060) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/UI_Inventory.cs using Guid(b8b4031a3412461428febb4f6be56060) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '12caa52a50f6762d2972becda72e5868') in 0.023567 seconds 
  Import took 0.034475 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.011036 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.71 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.808 seconds
Domain Reload Profiling:
	ReloadAssembly (1809ms)
		BeginReloadAssembly (187ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (6ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (63ms)
		EndReloadAssembly (1492ms)
			LoadAssemblies (153ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (488ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (73ms)
			SetupLoadedEditorAssemblies (595ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (9ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (151ms)
				ProcessInitializeOnLoadAttributes (407ms)
				ProcessInitializeOnLoadMethodAttributes (17ms)
				AfterProcessingInitializeOnLoad (9ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (14ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.69 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2622 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 123.5 MB.
System memory in use after: 123.8 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3085.
Total: 15.985400 ms (FindLiveObjects: 0.278400 ms CreateObjectMapping: 0.146900 ms MarkObjects: 15.514600 ms  DeleteObjects: 0.043100 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.011801 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.95 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.903 seconds
Domain Reload Profiling:
	ReloadAssembly (1903ms)
		BeginReloadAssembly (196ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (7ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (68ms)
		EndReloadAssembly (1579ms)
			LoadAssemblies (151ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (558ms)
			ReleaseScriptCaches (2ms)
			RebuildScriptCaches (64ms)
			SetupLoadedEditorAssemblies (631ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (7ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (155ms)
				ProcessInitializeOnLoadAttributes (444ms)
				ProcessInitializeOnLoadMethodAttributes (15ms)
				AfterProcessingInitializeOnLoad (7ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (18ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 1.32 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2622 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 123.4 MB.
System memory in use after: 123.6 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3087.
Total: 12.103900 ms (FindLiveObjects: 0.516500 ms CreateObjectMapping: 0.266700 ms MarkObjects: 11.271000 ms  DeleteObjects: 0.047400 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.060257 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 2.37 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  3.680 seconds
Domain Reload Profiling:
	ReloadAssembly (3681ms)
		BeginReloadAssembly (263ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (9ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (103ms)
		EndReloadAssembly (3264ms)
			LoadAssemblies (266ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (1110ms)
			ReleaseScriptCaches (3ms)
			RebuildScriptCaches (137ms)
			SetupLoadedEditorAssemblies (1258ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (44ms)
				SetLoadedEditorAssemblies (2ms)
				RefreshPlugins (3ms)
				BeforeProcessingInitializeOnLoad (343ms)
				ProcessInitializeOnLoadAttributes (819ms)
				ProcessInitializeOnLoadMethodAttributes (25ms)
				AfterProcessingInitializeOnLoad (21ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (28ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 1.25 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2622 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 123.4 MB.
System memory in use after: 123.6 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3089.
Total: 12.365100 ms (FindLiveObjects: 0.574600 ms CreateObjectMapping: 0.346100 ms MarkObjects: 11.398700 ms  DeleteObjects: 0.040800 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 229.747582 seconds.
  path: Assets/Scripts/Item/UIInventory.cs
  artifactKey: Guid(b8b4031a3412461428febb4f6be56060) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Item/UIInventory.cs using Guid(b8b4031a3412461428febb4f6be56060) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '35b5bbd42be1f7b6004295e854623a18') in 0.039950 seconds 
  Import took 0.069658 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.114457 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 1.13 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  6.498 seconds
Domain Reload Profiling:
	ReloadAssembly (6502ms)
		BeginReloadAssembly (654ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (31ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (230ms)
		EndReloadAssembly (5562ms)
			LoadAssemblies (505ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (2516ms)
			ReleaseScriptCaches (3ms)
			RebuildScriptCaches (211ms)
			SetupLoadedEditorAssemblies (1826ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (17ms)
				SetLoadedEditorAssemblies (2ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (296ms)
				ProcessInitializeOnLoadAttributes (1406ms)
				ProcessInitializeOnLoadMethodAttributes (80ms)
				AfterProcessingInitializeOnLoad (23ms)
				EditorAssembliesLoaded (1ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (70ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 1.33 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2622 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 123.3 MB.
System memory in use after: 123.6 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3091.
Total: 11.910700 ms (FindLiveObjects: 0.927300 ms CreateObjectMapping: 0.445800 ms MarkObjects: 10.458700 ms  DeleteObjects: 0.075000 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.023459 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 1.44 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  4.430 seconds
Domain Reload Profiling:
	ReloadAssembly (4442ms)
		BeginReloadAssembly (538ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (61ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (257ms)
		EndReloadAssembly (3716ms)
			LoadAssemblies (259ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (842ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (147ms)
			SetupLoadedEditorAssemblies (1883ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (18ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (2ms)
				BeforeProcessingInitializeOnLoad (660ms)
				ProcessInitializeOnLoadAttributes (1142ms)
				ProcessInitializeOnLoadMethodAttributes (32ms)
				AfterProcessingInitializeOnLoad (29ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (22ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 1.15 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2622 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 123.4 MB.
System memory in use after: 123.7 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3093.
Total: 10.554600 ms (FindLiveObjects: 2.770000 ms CreateObjectMapping: 0.923800 ms MarkObjects: 6.713100 ms  DeleteObjects: 0.136800 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 1584.260233 seconds.
  path: Assets/Scripts/Item/UIInventory.cs
  artifactKey: Guid(b8b4031a3412461428febb4f6be56060) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Item/UIInventory.cs using Guid(b8b4031a3412461428febb4f6be56060) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'e3f317676f782db48d3dce6094d6bb40') in 0.042920 seconds 
  Import took 0.051390 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.048117 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 11.82 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in 11.329 seconds
Domain Reload Profiling:
	ReloadAssembly (11331ms)
		BeginReloadAssembly (1188ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (64ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (383ms)
		EndReloadAssembly (9574ms)
			LoadAssemblies (873ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (2884ms)
			ReleaseScriptCaches (6ms)
			RebuildScriptCaches (463ms)
			SetupLoadedEditorAssemblies (4313ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (31ms)
				SetLoadedEditorAssemblies (4ms)
				RefreshPlugins (12ms)
				BeforeProcessingInitializeOnLoad (749ms)
				ProcessInitializeOnLoadAttributes (3416ms)
				ProcessInitializeOnLoadMethodAttributes (67ms)
				AfterProcessingInitializeOnLoad (33ms)
				EditorAssembliesLoaded (1ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (68ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 1.30 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2622 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 123.4 MB.
System memory in use after: 123.7 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3095.
Total: 35.128300 ms (FindLiveObjects: 2.356800 ms CreateObjectMapping: 0.814100 ms MarkObjects: 31.897800 ms  DeleteObjects: 0.051000 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
