Using pre-set license
Built from '2020.3/staging' branch; Version is '2020.3.21f1 (a38c86f6690f) revision 10718342'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10 Home; OS build 22000.348; Version 2009; 64bit' Language: 'zh' Physical Memory: 16265 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

COMMAND LINE ARGUMENTS:
C:\Program Files\Unity\Hub\Editor\2020.3.21f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
C:/Users/AireWatterson/Documents/GitHub/graduate_project/Graduate_Project
-logFile
Logs/AssetImportWorker0.log
-srvPort
51526
Successfully changed project path to: C:/Users/AireWatterson/Documents/GitHub/graduate_project/Graduate_Project
C:/Users/AireWatterson/Documents/GitHub/graduate_project/Graduate_Project
Using Asset Import Pipeline V2.
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  path: Assets/Scripts/Item/ItemController.cs
  artifactKey: Guid(adb3f6cadfc29a04bb6821b0f1a3a3ce) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Item/ItemController.cs using Guid(adb3f6cadfc29a04bb6821b0f1a3a3ce) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'c5ca6c90be78f574416ab20c431beea1') in 0.124318 seconds 
  Import took 0.141173 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000505 seconds.
  path: Assets/Scripts/Item/UIInventory.cs
  artifactKey: Guid(b8b4031a3412461428febb4f6be56060) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Item/UIInventory.cs using Guid(b8b4031a3412461428febb4f6be56060) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'c005343f5dda097e83499bc3455ae194') in 0.019491 seconds 
  Import took 0.032052 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000768 seconds.
  path: Assets/Scripts/ItemScript.cs
  artifactKey: Guid(a4e1a64289241a243a0b85b4e44eede1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/ItemScript.cs using Guid(a4e1a64289241a243a0b85b4e44eede1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '866515e1193f230872a1b63e948948b1') in 0.029818 seconds 
  Import took 0.046035 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000546 seconds.
  path: Assets/Scripts/Item/ItemWorld.cs
  artifactKey: Guid(0a1ce0cc92e0e104285e3635c28de302) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Item/ItemWorld.cs using Guid(0a1ce0cc92e0e104285e3635c28de302) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '124d8883a7f2c79177657cf080d58c0d') in 0.035973 seconds 
  Import took 0.054764 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.015712 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 1.42 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  6.862 seconds
Domain Reload Profiling:
	ReloadAssembly (6863ms)
		BeginReloadAssembly (374ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (15ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (137ms)
		EndReloadAssembly (6296ms)
			LoadAssemblies (2075ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (2201ms)
			ReleaseScriptCaches (3ms)
			RebuildScriptCaches (186ms)
			SetupLoadedEditorAssemblies (1424ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (14ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (2ms)
				BeforeProcessingInitializeOnLoad (396ms)
				ProcessInitializeOnLoadAttributes (966ms)
				ProcessInitializeOnLoadMethodAttributes (31ms)
				AfterProcessingInitializeOnLoad (13ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (26ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 2.26 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2692 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 127.2 MB.
System memory in use after: 127.4 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3160.
Total: 10.715400 ms (FindLiveObjects: 0.742000 ms CreateObjectMapping: 0.395200 ms MarkObjects: 9.520200 ms  DeleteObjects: 0.054100 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 513.413834 seconds.
  path: Assets/Scripts/Item/ItemController.cs
  artifactKey: Guid(adb3f6cadfc29a04bb6821b0f1a3a3ce) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Item/ItemController.cs using Guid(adb3f6cadfc29a04bb6821b0f1a3a3ce) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '52a6fe83496abe88fc1ee1e68e7f0465') in 0.017095 seconds 
  Import took 0.029871 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000626 seconds.
  path: Assets/Scripts/Item/Inventory.cs
  artifactKey: Guid(a7f8e5bc9d9dc404bbd7a837c2edc6f1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Item/Inventory.cs using Guid(a7f8e5bc9d9dc404bbd7a837c2edc6f1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'e202c1fea5a7ecb1a503d07d2e77efcf') in 0.025810 seconds 
  Import took 0.043053 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.016899 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 2.08 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  3.399 seconds
Domain Reload Profiling:
	ReloadAssembly (3400ms)
		BeginReloadAssembly (295ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (12ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (119ms)
		EndReloadAssembly (2916ms)
			LoadAssemblies (239ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (774ms)
			ReleaseScriptCaches (2ms)
			RebuildScriptCaches (101ms)
			SetupLoadedEditorAssemblies (1400ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (16ms)
				SetLoadedEditorAssemblies (2ms)
				RefreshPlugins (2ms)
				BeforeProcessingInitializeOnLoad (276ms)
				ProcessInitializeOnLoadAttributes (1066ms)
				ProcessInitializeOnLoadMethodAttributes (25ms)
				AfterProcessingInitializeOnLoad (13ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (36ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 2.86 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2692 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 127.2 MB.
System memory in use after: 127.5 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3162.
Total: 10.402800 ms (FindLiveObjects: 0.823100 ms CreateObjectMapping: 0.599700 ms MarkObjects: 8.937300 ms  DeleteObjects: 0.038700 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 318.236467 seconds.
  path: Assets/Scripts/Item/Inventory.cs
  artifactKey: Guid(a7f8e5bc9d9dc404bbd7a837c2edc6f1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Item/Inventory.cs using Guid(a7f8e5bc9d9dc404bbd7a837c2edc6f1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '5d5c97da1ecc3c824d36ca5caeed056b') in 0.014962 seconds 
  Import took 0.027409 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.018424 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 1.70 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  4.140 seconds
Domain Reload Profiling:
	ReloadAssembly (4142ms)
		BeginReloadAssembly (364ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (24ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (145ms)
		EndReloadAssembly (3580ms)
			LoadAssemblies (312ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (1205ms)
			ReleaseScriptCaches (2ms)
			RebuildScriptCaches (160ms)
			SetupLoadedEditorAssemblies (1537ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (13ms)
				SetLoadedEditorAssemblies (2ms)
				RefreshPlugins (2ms)
				BeforeProcessingInitializeOnLoad (275ms)
				ProcessInitializeOnLoadAttributes (1202ms)
				ProcessInitializeOnLoadMethodAttributes (30ms)
				AfterProcessingInitializeOnLoad (11ms)
				EditorAssembliesLoaded (2ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (26ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 1.04 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2692 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 127.3 MB.
System memory in use after: 127.5 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3164.
Total: 9.219700 ms (FindLiveObjects: 0.962600 ms CreateObjectMapping: 0.699100 ms MarkObjects: 7.498900 ms  DeleteObjects: 0.055700 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 51.179370 seconds.
  path: Assets/Scripts/Item/ItemAssets.cs
  artifactKey: Guid(1f5f8cfe0eaa15c4fbdefc58f79ad45b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Item/ItemAssets.cs using Guid(1f5f8cfe0eaa15c4fbdefc58f79ad45b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '3277735d53f2b0a0969e6d77fce64278') in 0.072917 seconds 
  Import took 0.099519 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.014535 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 1.06 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  3.163 seconds
Domain Reload Profiling:
	ReloadAssembly (3165ms)
		BeginReloadAssembly (474ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (11ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (85ms)
		EndReloadAssembly (2466ms)
			LoadAssemblies (482ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (895ms)
			ReleaseScriptCaches (2ms)
			RebuildScriptCaches (105ms)
			SetupLoadedEditorAssemblies (891ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (13ms)
				SetLoadedEditorAssemblies (2ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (230ms)
				ProcessInitializeOnLoadAttributes (606ms)
				ProcessInitializeOnLoadMethodAttributes (25ms)
				AfterProcessingInitializeOnLoad (13ms)
				EditorAssembliesLoaded (1ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (27ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 1.38 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2692 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 127.7 MB.
System memory in use after: 127.9 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3166.
Total: 6.819200 ms (FindLiveObjects: 1.205600 ms CreateObjectMapping: 0.372400 ms MarkObjects: 5.187400 ms  DeleteObjects: 0.049800 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.012658 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 2.30 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  3.702 seconds
Domain Reload Profiling:
	ReloadAssembly (3704ms)
		BeginReloadAssembly (478ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (23ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (196ms)
		EndReloadAssembly (2942ms)
			LoadAssemblies (373ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (1094ms)
			ReleaseScriptCaches (3ms)
			RebuildScriptCaches (307ms)
			SetupLoadedEditorAssemblies (852ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (13ms)
				SetLoadedEditorAssemblies (2ms)
				RefreshPlugins (3ms)
				BeforeProcessingInitializeOnLoad (187ms)
				ProcessInitializeOnLoadAttributes (613ms)
				ProcessInitializeOnLoadMethodAttributes (21ms)
				AfterProcessingInitializeOnLoad (13ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (18ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 2.17 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2705 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 129.4 MB.
System memory in use after: 129.0 MB.

Unloading 38 unused Assets to reduce memory usage. Loaded Objects now: 3168.
Total: 7.662900 ms (FindLiveObjects: 0.624600 ms CreateObjectMapping: 0.304300 ms MarkObjects: 6.157300 ms  DeleteObjects: 0.573300 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.011998 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 2.01 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  2.662 seconds
Domain Reload Profiling:
	ReloadAssembly (2663ms)
		BeginReloadAssembly (290ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (14ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (89ms)
		EndReloadAssembly (2130ms)
			LoadAssemblies (291ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (736ms)
			ReleaseScriptCaches (2ms)
			RebuildScriptCaches (92ms)
			SetupLoadedEditorAssemblies (794ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (11ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (2ms)
				BeforeProcessingInitializeOnLoad (192ms)
				ProcessInitializeOnLoadAttributes (566ms)
				ProcessInitializeOnLoadMethodAttributes (16ms)
				AfterProcessingInitializeOnLoad (7ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (23ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 1.69 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2705 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 129.4 MB.
System memory in use after: 129.0 MB.

Unloading 38 unused Assets to reduce memory usage. Loaded Objects now: 3170.
Total: 13.701100 ms (FindLiveObjects: 0.814900 ms CreateObjectMapping: 0.649200 ms MarkObjects: 11.302000 ms  DeleteObjects: 0.930700 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 1653.942784 seconds.
  path: Assets/Prefabs/TestMine.prefab
  artifactKey: Guid(9b56748597e611541994ef5f77dfd672) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/TestMine.prefab using Guid(9b56748597e611541994ef5f77dfd672) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '24086ca8b20e762b6ae4419c06624d57') in 0.411424 seconds 
  Import took 0.427888 seconds .

========================================================================
Received Import Request.
  Time since last request: 3.497942 seconds.
  path: Assets/Prefabs/TestMine.prefab
  artifactKey: Guid(9b56748597e611541994ef5f77dfd672) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/TestMine.prefab using Guid(9b56748597e611541994ef5f77dfd672) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '9f707f5d9fcc6422cd4980ef665538c8') in 0.116780 seconds 
  Import took 0.133526 seconds .

========================================================================
Received Import Request.
  Time since last request: 8.683120 seconds.
  path: Assets/Prefabs/TestMine.prefab
  artifactKey: Guid(9b56748597e611541994ef5f77dfd672) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/TestMine.prefab using Guid(9b56748597e611541994ef5f77dfd672) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'dd51b7108c5e0b7c47feed1e0e0db816') in 0.159175 seconds 
  Import took 0.220248 seconds .

========================================================================
Received Import Request.
  Time since last request: 2.071760 seconds.
  path: Assets/Prefabs/TestMine.prefab
  artifactKey: Guid(9b56748597e611541994ef5f77dfd672) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/TestMine.prefab using Guid(9b56748597e611541994ef5f77dfd672) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'f4d7e3ac0bc24ed63396496f00e7df0d') in 0.134312 seconds 
  Import took 0.170549 seconds .

========================================================================
Received Import Request.
  Time since last request: 4.850712 seconds.
  path: Assets/Prefabs/TestMine.prefab
  artifactKey: Guid(9b56748597e611541994ef5f77dfd672) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/TestMine.prefab using Guid(9b56748597e611541994ef5f77dfd672) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'e33db3cc0accd72e011d04687855a1df') in 0.142146 seconds 
  Import took 0.199952 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.912005 seconds.
  path: Assets/Prefabs/TestMine.prefab
  artifactKey: Guid(9b56748597e611541994ef5f77dfd672) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/TestMine.prefab using Guid(9b56748597e611541994ef5f77dfd672) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'e433daf1c6f686a0c5f6cc85b30b90df') in 0.099243 seconds 
  Import took 0.136969 seconds .

========================================================================
Received Import Request.
  Time since last request: 2.923628 seconds.
  path: Assets/Prefabs/TestMine.prefab
  artifactKey: Guid(9b56748597e611541994ef5f77dfd672) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/TestMine.prefab using Guid(9b56748597e611541994ef5f77dfd672) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'ad7240b80c121fe99643740a80d83662') in 0.087332 seconds 
  Import took 0.099749 seconds .

========================================================================
Received Import Request.
  Time since last request: 9.948234 seconds.
  path: Assets/Prefabs/TestMine.prefab
  artifactKey: Guid(9b56748597e611541994ef5f77dfd672) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/TestMine.prefab using Guid(9b56748597e611541994ef5f77dfd672) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '4ca72244b988e7576f27d253f97ec2a4') in 0.168928 seconds 
  Import took 0.201436 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.498359 seconds.
  path: Assets/Prefabs/TestMine.prefab
  artifactKey: Guid(9b56748597e611541994ef5f77dfd672) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/TestMine.prefab using Guid(9b56748597e611541994ef5f77dfd672) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '5aad3db9c7ab6a611988173cdc96e47b') in 0.203092 seconds 
  Import took 0.260981 seconds .

========================================================================
Received Import Request.
  Time since last request: 1.990480 seconds.
  path: Assets/Prefabs/TestMine.prefab
  artifactKey: Guid(9b56748597e611541994ef5f77dfd672) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/TestMine.prefab using Guid(9b56748597e611541994ef5f77dfd672) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '8676beb4fad00e45e567ca84bdd36681') in 0.088354 seconds 
  Import took 0.099176 seconds .

========================================================================
Received Import Request.
  Time since last request: 11.286854 seconds.
  path: Assets/Prefabs/TestMine.prefab
  artifactKey: Guid(9b56748597e611541994ef5f77dfd672) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/TestMine.prefab using Guid(9b56748597e611541994ef5f77dfd672) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '03b2abda773c581193e4453db1427861') in 0.076579 seconds 
  Import took 0.085802 seconds .

========================================================================
Received Import Request.
  Time since last request: 3.197888 seconds.
  path: Assets/Prefabs/TestMine.prefab
  artifactKey: Guid(9b56748597e611541994ef5f77dfd672) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/TestMine.prefab using Guid(9b56748597e611541994ef5f77dfd672) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'c87d264d33059fbdc846a01ab3e38e36') in 0.183775 seconds 
  Import took 0.245290 seconds .

========================================================================
Received Import Request.
  Time since last request: 9.545656 seconds.
  path: Assets/Prefabs/TestMine.prefab
